"<|""Run"" -> 31, ""Seed"" -> 12376, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007806060606060605, ""BestLoss"" -> 1.5991777293677352, ""CoarseBestY"" -> 0.00007878787878787879, ""Alpha"" -> 0.007297525673410085, ""GammaTotal"" -> 1.2962902049156424*^-6, ""mPi"" -> 0.13497737931266837, ""MEta"" -> 0.5478635331702005, ""mRho"" -> 0.7750167958775417, ""mOmega"" -> 0.7827211919931706, ""mPhi"" -> 1.0194334310748883, ""GammaRho"" -> 0.1481886959106019, ""GammaOmega"" -> 0.008407197803412298, ""GammaPhi"" -> 0.0042246294889528736, ""mKP"" -> 0.4936977439458007, ""mN"" -> 0.9382720881717975, ""g"" -> 0.7036626519926646, ""zNS"" -> 0.846943542960956, ""zSmBm"" -> 0.6596574897941825, ""PhiPdeg"" -> 41.59327964136777, ""PhiVdeg"" -> 3.325478435707368|>"
"<|""Run"" -> 32, ""Seed"" -> 12377, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007787878787878789, ""BestLoss"" -> 1.6079715418779077, ""CoarseBestY"" -> 0.00007727272727272729, ""Alpha"" -> 0.007297525682850618, ""GammaTotal"" -> 1.3443049794361501*^-6, ""mPi"" -> 0.1349762429452555, ""MEta"" -> 0.5478603489180762, ""mRho"" -> 0.7754379364249291, ""mOmega"" -> 0.7825434746136452, ""mPhi"" -> 1.0194254220167598, ""GammaRho"" -> 0.14898929773823474, ""GammaOmega"" -> 0.00867102502738951, ""GammaPhi"" -> 0.0042602975533250565, ""mKP"" -> 0.4936517770056029, ""mN"" -> 0.9382720878984038, ""g"" -> 0.7090525239637147, ""zNS"" -> 0.8336178614276274, ""zSmBm"" -> 0.6650150045689652, ""PhiPdeg"" -> 41.4077066243243, ""PhiVdeg"" -> 3.3433050857764255|>"
"<|""Run"" -> 33, ""Seed"" -> 12378, ""BestYukawa2Cs2Ms6MB2"" -> 0.0001009090909090909, ""BestLoss"" -> 1.5050455870458013, ""CoarseBestY"" -> 0.0001015151515151515, ""Alpha"" -> 0.007297525652792076, ""GammaTotal"" -> 1.2500840469093083*^-6, ""mPi"" -> 0.13497663542642982, ""MEta"" -> 0.5478530212678022, ""mRho"" -> 0.7750225489171279, ""mOmega"" -> 0.7827023728556868, ""mPhi"" -> 1.0194533783801343, ""GammaRho"" -> 0.14869906524983448, ""GammaOmega"" -> 0.008817923562776258, ""GammaPhi"" -> 0.004243190095799144, ""mKP"" -> 0.49367101900639343, ""mN"" -> 0.9382720883960549, ""g"" -> 0.6963470947054163, ""zNS"" -> 0.8031479142990023, ""zSmBm"" -> 0.6570503424438532, ""PhiPdeg"" -> 41.9714869491503, ""PhiVdeg"" -> 3.2805535136675|>"
"<|""Run"" -> 34, ""Seed"" -> 12379, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009345454545454545, ""BestLoss"" -> 1.5199021106343658, ""CoarseBestY"" -> 0.00009393939393939393, ""Alpha"" -> 0.007297525670333258, ""GammaTotal"" -> 1.2443406157509173*^-6, ""mPi"" -> 0.1349766708198839, ""MEta"" -> 0.5478700790767578, ""mRho"" -> 0.7753893815550685, ""mOmega"" -> 0.7825696530468935, ""mPhi"" -> 1.0194549622941942, ""GammaRho"" -> 0.14843660097359643, ""GammaOmega"" -> 0.008699611405342178, ""GammaPhi"" -> 0.004242525786684624, ""mKP"" -> 0.4936688730832424, ""mN"" -> 0.9382720885934934, ""g"" -> 0.6984876648865409, ""zNS"" -> 0.8206667233191823, ""zSmBm"" -> 0.6488848022723184, ""PhiPdeg"" -> 42.15496680793995, ""PhiVdeg"" -> 3.300411970813716|>"
"<|""Run"" -> 35, ""Seed"" -> 12380, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010163636363636363, ""BestLoss"" -> 1.5045863529896257, ""CoarseBestY"" -> 0.0001015151515151515, ""Alpha"" -> 0.007297525633977047, ""GammaTotal"" -> 1.3335798218665429*^-6, ""mPi"" -> 0.13497692983748183, ""MEta"" -> 0.5479001113043092, ""mRho"" -> 0.7756702828898229, ""mOmega"" -> 0.7826323552934458, ""mPhi"" -> 1.0194322777992222, ""GammaRho"" -> 0.14995057401384673, ""GammaOmega"" -> 0.008684113968188207, ""GammaPhi"" -> 0.004235227900897396, ""mKP"" -> 0.49365455851282, ""mN"" -> 0.9382720883724442, ""g"" -> 0.6870028290973377, ""zNS"" -> 0.8209493710783629, ""zSmBm"" -> 0.641790257717904, ""PhiPdeg"" -> 41.863236107823134, ""PhiVdeg"" -> 3.3633218510753675|>"
"<|""Run"" -> 36, ""Seed"" -> 12381, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008284848484848485, ""BestLoss"" -> 1.572217939507027, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525672660824, ""GammaTotal"" -> 1.423183699213654*^-6, ""mPi"" -> 0.1349764695429557, ""MEta"" -> 0.547858073892258, ""mRho"" -> 0.7747808080485571, ""mOmega"" -> 0.7829070212513387, ""mPhi"" -> 1.019459733872222, ""GammaRho"" -> 0.1481919347073093, ""GammaOmega"" -> 0.00871799261585756, ""GammaPhi"" -> 0.00425396541613621, ""mKP"" -> 0.4936704097256843, ""mN"" -> 0.9382720881735226, ""g"" -> 0.7104664031014502, ""zNS"" -> 0.8193856388513229, ""zSmBm"" -> 0.6432393284654427, ""PhiPdeg"" -> 41.815235310910474, ""PhiVdeg"" -> 3.309649498458579|>"
"<|""Run"" -> 37, ""Seed"" -> 12382, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007412121212121213, ""BestLoss"" -> 1.622576864441347, ""CoarseBestY"" -> 0.00007424242424242424, ""Alpha"" -> 0.007297525654050448, ""GammaTotal"" -> 1.3085807006355012*^-6, ""mPi"" -> 0.13497645472279238, ""MEta"" -> 0.5478602428647982, ""mRho"" -> 0.7751209551981185, ""mOmega"" -> 0.7826007323456798, ""mPhi"" -> 1.019462947119699, ""GammaRho"" -> 0.1481049150502481, ""GammaOmega"" -> 0.008642973490545406, ""GammaPhi"" -> 0.0042483451803943095, ""mKP"" -> 0.4936761138627966, ""mN"" -> 0.9382720879684074, ""g"" -> 0.6999648501462774, ""zNS"" -> 0.8677883801804358, ""zSmBm"" -> 0.6641259419609068, ""PhiPdeg"" -> 41.437079698386206, ""PhiVdeg"" -> 3.4767252683193655|>"
"<|""Run"" -> 38, ""Seed"" -> 12383, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010012121212121213, ""BestLoss"" -> 1.499977032899722, ""CoarseBestY"" -> 0.0001, ""Alpha"" -> 0.007297525652002617, ""GammaTotal"" -> 1.3624101127458766*^-6, ""mPi"" -> 0.1349769746065627, ""MEta"" -> 0.5478491337359787, ""mRho"" -> 0.7750082169555745, ""mOmega"" -> 0.7827153927506305, ""mPhi"" -> 1.0194314343696975, ""GammaRho"" -> 0.14792210281182996, ""GammaOmega"" -> 0.008870752573334561, ""GammaPhi"" -> 0.004265088861585692, ""mKP"" -> 0.4936560381348451, ""mN"" -> 0.9382720883446165, ""g"" -> 0.7006124570828531, ""zNS"" -> 0.7993025930712072, ""zSmBm"" -> 0.6594917950727752, ""PhiPdeg"" -> 42.172369646804746, ""PhiVdeg"" -> 3.3507586686667317|>"
"<|""Run"" -> 39, ""Seed"" -> 12384, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008296969696969697, ""BestLoss"" -> 1.601785228621619, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525666313129, ""GammaTotal"" -> 1.386057827777421*^-6, ""mPi"" -> 0.13497584195761764, ""MEta"" -> 0.547882205463558, ""mRho"" -> 0.7754249860636441, ""mOmega"" -> 0.7823950733952847, ""mPhi"" -> 1.0194606890523328, ""GammaRho"" -> 0.14923965710944484, ""GammaOmega"" -> 0.008762375178248965, ""GammaPhi"" -> 0.004246191082920631, ""mKP"" -> 0.4936730237587859, ""mN"" -> 0.938272088229336, ""g"" -> 0.7052952593748314, ""zNS"" -> 0.8200862497777647, ""zSmBm"" -> 0.6313243391936465, ""PhiPdeg"" -> 41.07548776659997, ""PhiVdeg"" -> 3.239373163950603|>"
"<|""Run"" -> 40, ""Seed"" -> 12385, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008381818181818181, ""BestLoss"" -> 1.5796159812284802, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525682759273, ""GammaTotal"" -> 1.414143676791168*^-6, ""mPi"" -> 0.13497685298451237, ""MEta"" -> 0.5478532921648444, ""mRho"" -> 0.7751183806277393, ""mOmega"" -> 0.7827409319385374, ""mPhi"" -> 1.0194555580572422, ""GammaRho"" -> 0.15008258143034212, ""GammaOmega"" -> 0.008673361777848885, ""GammaPhi"" -> 0.004251942328482096, ""mKP"" -> 0.49364616937463157, ""mN"" -> 0.9382720877327014, ""g"" -> 0.6919489476188834, ""zNS"" -> 0.8538375441728062, ""zSmBm"" -> 0.6480251653345213, ""PhiPdeg"" -> 41.525769019239114, ""PhiVdeg"" -> 3.11240416632547|>"
"<|""Run"" -> 41, ""Seed"" -> 12386, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007878787878787879, ""BestLoss"" -> 1.6129526234169504, ""CoarseBestY"" -> 0.00007878787878787879, ""Alpha"" -> 0.007297525676914687, ""GammaTotal"" -> 1.2995610670816166*^-6, ""mPi"" -> 0.13497587436322794, ""MEta"" -> 0.547862394909645, ""mRho"" -> 0.7751563251365142, ""mOmega"" -> 0.7826701406351751, ""mPhi"" -> 1.0194514628082891, ""GammaRho"" -> 0.15019286832730275, ""GammaOmega"" -> 0.008656646290591609, ""GammaPhi"" -> 0.004271016625198642, ""mKP"" -> 0.49368232489200214, ""mN"" -> 0.9382720882250758, ""g"" -> 0.6996509576161407, ""zNS"" -> 0.8502657645157072, ""zSmBm"" -> 0.653332264674619, ""PhiPdeg"" -> 41.21577476319931, ""PhiVdeg"" -> 3.420431495089654|>"
"<|""Run"" -> 42, ""Seed"" -> 12387, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009684848484848485, ""BestLoss"" -> 1.5147808852590239, ""CoarseBestY"" -> 0.00009696969696969698, ""Alpha"" -> 0.007297525690020784, ""GammaTotal"" -> 1.3177387945720221*^-6, ""mPi"" -> 0.1349770267184525, ""MEta"" -> 0.547831418622006, ""mRho"" -> 0.775006443088376, ""mOmega"" -> 0.7827785659533503, ""mPhi"" -> 1.019448406340411, ""GammaRho"" -> 0.14975750525413103, ""GammaOmega"" -> 0.008525161448864194, ""GammaPhi"" -> 0.004244991771036918, ""mKP"" -> 0.4936828156320116, ""mN"" -> 0.9382720883501182, ""g"" -> 0.6875029927804177, ""zNS"" -> 0.834601847019273, ""zSmBm"" -> 0.6471264553607646, ""PhiPdeg"" -> 42.03044264443665, ""PhiVdeg"" -> 3.2835262013166173|>"
"<|""Run"" -> 43, ""Seed"" -> 12388, ""BestYukawa2Cs2Ms6MB2"" -> 0.000088, ""BestLoss"" -> 1.5383336534903185, ""CoarseBestY"" -> 0.00008787878787878787, ""Alpha"" -> 0.007297525668030593, ""GammaTotal"" -> 1.2535821258687115*^-6, ""mPi"" -> 0.1349762977998039, ""MEta"" -> 0.547866214084757, ""mRho"" -> 0.7754159578326021, ""mOmega"" -> 0.7826709998779948, ""mPhi"" -> 1.0194542247773346, ""GammaRho"" -> 0.14998901300442544, ""GammaOmega"" -> 0.008586412975702326, ""GammaPhi"" -> 0.004247610110419645, ""mKP"" -> 0.49366430856414223, ""mN"" -> 0.9382720881802401, ""g"" -> 0.7029280211195391, ""zNS"" -> 0.8265917818765702, ""zSmBm"" -> 0.6539741913652314, ""PhiPdeg"" -> 42.14891458861965, ""PhiVdeg"" -> 3.3305972916675475|>"
"<|""Run"" -> 44, ""Seed"" -> 12389, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009254545454545456, ""BestLoss"" -> 1.5177603578128336, ""CoarseBestY"" -> 0.00009242424242424243, ""Alpha"" -> 0.007297525667987198, ""GammaTotal"" -> 1.238525746626255*^-6, ""mPi"" -> 0.13497606488222805, ""MEta"" -> 0.5478546079850889, ""mRho"" -> 0.7755319390457084, ""mOmega"" -> 0.7827503469176795, ""mPhi"" -> 1.0194520556937214, ""GammaRho"" -> 0.1490336136910708, ""GammaOmega"" -> 0.008704698069590473, ""GammaPhi"" -> 0.004256008026574458, ""mKP"" -> 0.49367368853423194, ""mN"" -> 0.9382720879885839, ""g"" -> 0.7021158388926115, ""zNS"" -> 0.8174198509070305, ""zSmBm"" -> 0.6694231252405592, ""PhiPdeg"" -> 42.26896559855504, ""PhiVdeg"" -> 3.2794277756265204|>"
"<|""Run"" -> 45, ""Seed"" -> 12390, ""BestYukawa2Cs2Ms6MB2"" -> 0.0001070909090909091, ""BestLoss"" -> 1.499713594620537, ""CoarseBestY"" -> 0.00010757575757575758, ""Alpha"" -> 0.007297525680482601, ""GammaTotal"" -> 1.2884251116081762*^-6, ""mPi"" -> 0.13497663988087513, ""MEta"" -> 0.5478499851956418, ""mRho"" -> 0.7753742577821351, ""mOmega"" -> 0.7829409379408165, ""mPhi"" -> 1.0194422680086108, ""GammaRho"" -> 0.14915326917657667, ""GammaOmega"" -> 0.008866285047419013, ""GammaPhi"" -> 0.004236075377370292, ""mKP"" -> 0.49366023070801623, ""mN"" -> 0.9382720882393235, ""g"" -> 0.6834327877019845, ""zNS"" -> 0.8116557114128787, ""zSmBm"" -> 0.6469847599283765, ""PhiPdeg"" -> 41.61472460541945, ""PhiVdeg"" -> 3.2856106510225063|>"
"<|""Run"" -> 46, ""Seed"" -> 12391, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010115151515151515, ""BestLoss"" -> 1.508088711290413, ""CoarseBestY"" -> 0.0001015151515151515, ""Alpha"" -> 0.007297525671925685, ""GammaTotal"" -> 1.244213950658071*^-6, ""mPi"" -> 0.1349762800573054, ""MEta"" -> 0.5478527641818631, ""mRho"" -> 0.7751246986272469, ""mOmega"" -> 0.782548081552643, ""mPhi"" -> 1.019455211309728, ""GammaRho"" -> 0.15082268885184372, ""GammaOmega"" -> 0.008835829310976847, ""GammaPhi"" -> 0.004251317180950505, ""mKP"" -> 0.4936584739392884, ""mN"" -> 0.9382720880099562, ""g"" -> 0.6965764384680778, ""zNS"" -> 0.8020549451933839, ""zSmBm"" -> 0.6465114845702195, ""PhiPdeg"" -> 41.886092275604575, ""PhiVdeg"" -> 3.4474898979795245|>"
"<|""Run"" -> 47, ""Seed"" -> 12392, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009054545454545455, ""BestLoss"" -> 1.5745552774037597, ""CoarseBestY"" -> 0.0000909090909090909, ""Alpha"" -> 0.007297525675219825, ""GammaTotal"" -> 1.1635518664215724*^-6, ""mPi"" -> 0.13497665532164993, ""MEta"" -> 0.5478538592752888, ""mRho"" -> 0.7750049891777843, ""mOmega"" -> 0.7826145506247564, ""mPhi"" -> 1.0194758323980773, ""GammaRho"" -> 0.14879715723664713, ""GammaOmega"" -> 0.008758783458094329, ""GammaPhi"" -> 0.004253984432042466, ""mKP"" -> 0.4936831585107759, ""mN"" -> 0.9382720881062158, ""g"" -> 0.6891644367181115, ""zNS"" -> 0.8350419063250166, ""zSmBm"" -> 0.6442628732572466, ""PhiPdeg"" -> 41.09042375281968, ""PhiVdeg"" -> 3.1475627467280645|>"
"<|""Run"" -> 48, ""Seed"" -> 12393, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008684848484848484, ""BestLoss"" -> 1.5634337146631014, ""CoarseBestY"" -> 0.00008636363636363636, ""Alpha"" -> 0.007297525615523553, ""GammaTotal"" -> 1.3235309415425282*^-6, ""mPi"" -> 0.1349768144682571, ""MEta"" -> 0.5478569856437863, ""mRho"" -> 0.7751309424347795, ""mOmega"" -> 0.7828835658543486, ""mPhi"" -> 1.0194702779081193, ""GammaRho"" -> 0.14896279095790046, ""GammaOmega"" -> 0.008756510494350084, ""GammaPhi"" -> 0.004243445286113633, ""mKP"" -> 0.49367428270961733, ""mN"" -> 0.9382720879790033, ""g"" -> 0.6933148304456539, ""zNS"" -> 0.8441453670528047, ""zSmBm"" -> 0.6356189229504693, ""PhiPdeg"" -> 41.641972901838116, ""PhiVdeg"" -> 3.27323373070046|>"
"<|""Run"" -> 49, ""Seed"" -> 12394, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000812121212121212, ""BestLoss"" -> 1.611066692482618, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.00729752565903844, ""GammaTotal"" -> 1.3418994248778144*^-6, ""mPi"" -> 0.13497678518457057, ""MEta"" -> 0.547866957574136, ""mRho"" -> 0.7757765907473873, ""mOmega"" -> 0.7825256829069718, ""mPhi"" -> 1.0194678012839593, ""GammaRho"" -> 0.14953842126207742, ""GammaOmega"" -> 0.008680223155891007, ""GammaPhi"" -> 0.004251722868378198, ""mKP"" -> 0.49368504292576376, ""mN"" -> 0.9382720878795096, ""g"" -> 0.6986737399074164, ""zNS"" -> 0.8438493014812162, ""zSmBm"" -> 0.6421710523171051, ""PhiPdeg"" -> 41.0205199766527, ""PhiVdeg"" -> 3.520402790488263|>"
"<|""Run"" -> 50, ""Seed"" -> 12395, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006757575757575758, ""BestLoss"" -> 1.6575707330527152, ""CoarseBestY"" -> 0.00006818181818181818, ""Alpha"" -> 0.007297525676208351, ""GammaTotal"" -> 1.3429736963503042*^-6, ""mPi"" -> 0.13497634735137146, ""MEta"" -> 0.547881397957955, ""mRho"" -> 0.7750378410185866, ""mOmega"" -> 0.7824091263198993, ""mPhi"" -> 1.0194505446973774, ""GammaRho"" -> 0.14798438755373938, ""GammaOmega"" -> 0.008686609994261218, ""GammaPhi"" -> 0.0042469627047331295, ""mKP"" -> 0.4936859713629597, ""mN"" -> 0.9382720881101054, ""g"" -> 0.7196874196544223, ""zNS"" -> 0.8375522201071414, ""zSmBm"" -> 0.653210488374459, ""PhiPdeg"" -> 41.274022073255956, ""PhiVdeg"" -> 3.25248317453885|>"
"<|""Run"" -> 51, ""Seed"" -> 12396, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007727272727272729, ""BestLoss"" -> 1.6174640274892773, ""CoarseBestY"" -> 0.00007727272727272729, ""Alpha"" -> 0.0072975257110545096, ""GammaTotal"" -> 1.2836931319957296*^-6, ""mPi"" -> 0.1349766921602563, ""MEta"" -> 0.5478357137513551, ""mRho"" -> 0.775327619652066, ""mOmega"" -> 0.7826886251225245, ""mPhi"" -> 1.0194818282707832, ""GammaRho"" -> 0.14856317759633617, ""GammaOmega"" -> 0.008626356797223539, ""GammaPhi"" -> 0.004236716128991408, ""mKP"" -> 0.4936415463565443, ""mN"" -> 0.9382720881238901, ""g"" -> 0.7072725065501396, ""zNS"" -> 0.8359138901653483, ""zSmBm"" -> 0.6432589177819262, ""PhiPdeg"" -> 41.253862917855365, ""PhiVdeg"" -> 3.233090315277849|>"
"<|""Run"" -> 52, ""Seed"" -> 12397, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006793939393939395, ""BestLoss"" -> 1.6688064426172247, ""CoarseBestY"" -> 0.00006818181818181818, ""Alpha"" -> 0.007297525647255524, ""GammaTotal"" -> 1.3369340508186835*^-6, ""mPi"" -> 0.1349762548584821, ""MEta"" -> 0.5478708462398133, ""mRho"" -> 0.7753017484707436, ""mOmega"" -> 0.7826159934424017, ""mPhi"" -> 1.0194433856379208, ""GammaRho"" -> 0.14885790843743057, ""GammaOmega"" -> 0.008894721252252342, ""GammaPhi"" -> 0.004269470961080451, ""mKP"" -> 0.49369917699010724, ""mN"" -> 0.9382720881453577, ""g"" -> 0.7226917380463357, ""zNS"" -> 0.8269741834413432, ""zSmBm"" -> 0.6631541086108685, ""PhiPdeg"" -> 40.97496663187829, ""PhiVdeg"" -> 3.229153972644518|>"
"<|""Run"" -> 53, ""Seed"" -> 12398, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007751515151515153, ""BestLoss"" -> 1.629042572130106, ""CoarseBestY"" -> 0.00007727272727272729, ""Alpha"" -> 0.007297525632601487, ""GammaTotal"" -> 1.3355061153803538*^-6, ""mPi"" -> 0.13497639198965733, ""MEta"" -> 0.5478835533252784, ""mRho"" -> 0.7752476494783043, ""mOmega"" -> 0.7826909498783536, ""mPhi"" -> 1.019451032497816, ""GammaRho"" -> 0.1489976357120307, ""GammaOmega"" -> 0.00877364574507496, ""GammaPhi"" -> 0.004229620168165647, ""mKP"" -> 0.49370037771466163, ""mN"" -> 0.9382720877229608, ""g"" -> 0.7068569589868997, ""zNS"" -> 0.8325708317974613, ""zSmBm"" -> 0.6584581337353098, ""PhiPdeg"" -> 40.93917965117158, ""PhiVdeg"" -> 3.255214838703864|>"
"<|""Run"" -> 54, ""Seed"" -> 12399, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006793939393939395, ""BestLoss"" -> 1.6443035754308553, ""CoarseBestY"" -> 0.00006818181818181818, ""Alpha"" -> 0.007297525673780647, ""GammaTotal"" -> 1.3708112533612862*^-6, ""mPi"" -> 0.13497631032534216, ""MEta"" -> 0.5478635327516875, ""mRho"" -> 0.7754249636263312, ""mOmega"" -> 0.7827974365252613, ""mPhi"" -> 1.0194790585781794, ""GammaRho"" -> 0.15030992896347506, ""GammaOmega"" -> 0.008742513852122729, ""GammaPhi"" -> 0.0042923258388773665, ""mKP"" -> 0.4936581436786697, ""mN"" -> 0.9382720878607406, ""g"" -> 0.7105134712775658, ""zNS"" -> 0.8614429089286179, ""zSmBm"" -> 0.6566542428572474, ""PhiPdeg"" -> 41.494373270771156, ""PhiVdeg"" -> 3.2852087589311236|>"
"<|""Run"" -> 55, ""Seed"" -> 12400, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008393939393939393, ""BestLoss"" -> 1.606355319182819, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525660264908, ""GammaTotal"" -> 1.396326188751336*^-6, ""mPi"" -> 0.1349762546950361, ""MEta"" -> 0.547841814111431, ""mRho"" -> 0.7751913680158297, ""mOmega"" -> 0.7828034228620259, ""mPhi"" -> 1.0194601151363198, ""GammaRho"" -> 0.14771042024884082, ""GammaOmega"" -> 0.008632901808210672, ""GammaPhi"" -> 0.004254258205879698, ""mKP"" -> 0.4936651932650191, ""mN"" -> 0.9382720885239033, ""g"" -> 0.7048610306314177, ""zNS"" -> 0.8183294940183007, ""zSmBm"" -> 0.6563001213533604, ""PhiPdeg"" -> 40.92386717253676, ""PhiVdeg"" -> 3.235078537158855|>"
"<|""Run"" -> 56, ""Seed"" -> 12401, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009193939393939395, ""BestLoss"" -> 1.561518482222073, ""CoarseBestY"" -> 0.00009242424242424243, ""Alpha"" -> 0.007297525671909262, ""GammaTotal"" -> 1.3132498242693525*^-6, ""mPi"" -> 0.1349764651981904, ""MEta"" -> 0.5478449807210722, ""mRho"" -> 0.7753347418661983, ""mOmega"" -> 0.782613123919723, ""mPhi"" -> 1.0194400719815424, ""GammaRho"" -> 0.14782751661783677, ""GammaOmega"" -> 0.00859041453936351, ""GammaPhi"" -> 0.004227155993737373, ""mKP"" -> 0.4936622177995065, ""mN"" -> 0.9382720887833885, ""g"" -> 0.6926394537622043, ""zNS"" -> 0.8283333159772975, ""zSmBm"" -> 0.6592641878345058, ""PhiPdeg"" -> 41.29322995682906, ""PhiVdeg"" -> 3.318134357883248|>"
"<|""Run"" -> 57, ""Seed"" -> 12402, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008999999999999999, ""BestLoss"" -> 1.566154569169226, ""CoarseBestY"" -> 0.00008939393939393939, ""Alpha"" -> 0.0072975256879368195, ""GammaTotal"" -> 1.2171693962933154*^-6, ""mPi"" -> 0.13497649712347048, ""MEta"" -> 0.5478525991081875, ""mRho"" -> 0.7753371251761751, ""mOmega"" -> 0.7825877746851732, ""mPhi"" -> 1.0194947516529071, ""GammaRho"" -> 0.15004248767670703, ""GammaOmega"" -> 0.008650621954409639, ""GammaPhi"" -> 0.004248787145112538, ""mKP"" -> 0.49368694605473024, ""mN"" -> 0.9382720877381832, ""g"" -> 0.6872931110162991, ""zNS"" -> 0.8459850355836883, ""zSmBm"" -> 0.6658037006804008, ""PhiPdeg"" -> 41.32724903183372, ""PhiVdeg"" -> 3.1978904330969065|>"
"<|""Run"" -> 58, ""Seed"" -> 12403, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008824242424242424, ""BestLoss"" -> 1.5729816703306967, ""CoarseBestY"" -> 0.00008787878787878787, ""Alpha"" -> 0.007297525668179751, ""GammaTotal"" -> 1.2878512309429608*^-6, ""mPi"" -> 0.1349762994874491, ""MEta"" -> 0.5478437367704316, ""mRho"" -> 0.7754197653245648, ""mOmega"" -> 0.7826999375725454, ""mPhi"" -> 1.019464848529199, ""GammaRho"" -> 0.14948646795074214, ""GammaOmega"" -> 0.00878245731310658, ""GammaPhi"" -> 0.004245569873621418, ""mKP"" -> 0.4936847357161863, ""mN"" -> 0.9382720880419331, ""g"" -> 0.6952225022534465, ""zNS"" -> 0.8335365098017925, ""zSmBm"" -> 0.6514598462849592, ""PhiPdeg"" -> 41.313365282118184, ""PhiVdeg"" -> 3.3718838590784026|>"
"<|""Run"" -> 59, ""Seed"" -> 12404, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007866666666666666, ""BestLoss"" -> 1.6197484271992932, ""CoarseBestY"" -> 0.00007878787878787879, ""Alpha"" -> 0.007297525647799458, ""GammaTotal"" -> 1.3459244799071266*^-6, ""mPi"" -> 0.13497588852468062, ""MEta"" -> 0.5478642403812087, ""mRho"" -> 0.7749748810852692, ""mOmega"" -> 0.7827714869181923, ""mPhi"" -> 1.0194455623256573, ""GammaRho"" -> 0.14857672371601086, ""GammaOmega"" -> 0.008586907481765254, ""GammaPhi"" -> 0.004240205618032809, ""mKP"" -> 0.49366535147257407, ""mN"" -> 0.9382720883887422, ""g"" -> 0.7038883811927218, ""zNS"" -> 0.838696602608908, ""zSmBm"" -> 0.6440067346405636, ""PhiPdeg"" -> 41.08213031164717, ""PhiVdeg"" -> 3.4285069002040087|>"
"<|""Run"" -> 60, ""Seed"" -> 12405, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000812121212121212, ""BestLoss"" -> 1.613106306184043, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525704572902, ""GammaTotal"" -> 1.2836644922372535*^-6, ""mPi"" -> 0.13497685175588967, ""MEta"" -> 0.5478410425826796, ""mRho"" -> 0.7751470282706757, ""mOmega"" -> 0.7824661171373918, ""mPhi"" -> 1.0194807199599611, ""GammaRho"" -> 0.1483155696689355, ""GammaOmega"" -> 0.008866338560760696, ""GammaPhi"" -> 0.0042627845186896714, ""mKP"" -> 0.4936593804402843, ""mN"" -> 0.9382720882731276, ""g"" -> 0.7026190021369447, ""zNS"" -> 0.830165881629831, ""zSmBm"" -> 0.6385797936380044, ""PhiPdeg"" -> 41.00593267717047, ""PhiVdeg"" -> 3.156064897980092|>"
